model,fold,cutoff,horizon_days,horizon_hours,n_train,n_test,rmse,mae,mape_pct,mase,nmae,nrmse,pcc,n_samples,elapsed_s
van_de_sande_mlr,0,2015-01-01,60,1440,7340,1440,44833.21,44809.49,331.89,61.2497,3.2214,3.2231,0.7711,1440,0.4
van_de_sande_mlr,1,2016-01-01,60,1440,16098,1440,103409.8,103394.94,763.29,138.2734,7.4241,7.4251,0.6709,1440,0.5
van_de_sande_mlr,2,2017-01-01,60,1440,24856,1440,18352.59,18321.08,132.32,24.4095,1.2835,1.2857,0.8763,1440,0.7
van_de_sande_mlr,3,2018-01-01,60,1440,33640,1440,13172.25,13123.24,94.24,17.9206,0.9146,0.918,0.843,1440,0.6
van_de_sande_mlr,4,2019-01-01,60,1440,42400,1440,2707.67,2480.91,17.08,3.1169,0.1738,0.1897,0.8508,1440,0.8
van_de_sande_mlr,5,2020-01-01,60,1440,51160,1440,2189.37,1952.66,14.98,2.7185,0.1411,0.1582,0.8472,1440,0.7
van_de_sande_mlr,6,2021-01-01,60,1440,59920,1440,7541.02,7439.33,57.43,10.2794,0.5541,0.5617,0.7746,1440,0.9
van_de_sande_mlr,7,2022-01-01,60,1440,68703,1440,8315.06,7979.87,61.37,10.4108,0.6117,0.6374,0.3959,1440,1.0
van_de_sande_mlr,8,2023-01-01,60,1440,77462,1440,75034.45,75020.47,618.4,99.281,6.0261,6.0272,0.6633,1440,0.8
van_de_sande_mlr,9,2024-01-01,60,1440,86213,1440,15452.8,15386.7,108.3,20.0766,1.0689,1.0735,0.7267,1440,0.8
